position,title,rating,reviews,type,address,open_state,place_id,gps,link,thumbnail,original
1,Campo San Pietro,4.7,121.0,Giardino,"30122 Venezia VE, Italia",Aperto 24 ore su 24,ChIJsaKihzmufkcRrk3bQDfBnpE,"{'latitude': 45.4347133, 'longitude': 12.359084399999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxgfk7sTdMkIUHew2LEY5PGeTW1LJsUNEfEv81RyYr-ZCthujc_TB1NgaTv_Y_e06NoIsmiSF4_pUxz95YYSCrkRT-S6ToP7Y8SdHETdDxWffYb3zjxdAktgqBZkLJJWnj6xsy_7A=w122-h92-k-no,
2,Giardino della Stazione,4.9,9.0,Giardino,"Santa Croce, 500, 30135 Venezia VE, Italia",Aperto 24 ore su 24,ChIJ6yHgwLixfkcRx9UiMxQnVs0,"{'latitude': 45.4407919, 'longitude': 12.318652799999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxN1xxGST5e4drV98ZVcPEIUyb7HjBY3ZtrEWMpgu19vWUJIXxJXBOq3x5RXGbzmUktaiPvslh7Myk_XIiMfQx_n4gfRDBDNlTRigOXWddAluKZPLx6jnbVfnEmrAN2jLn2RalVLw=w122-h92-k-no,
3,Parco Giochi,3.8,10.0,Parco giochi,"Fondamenta Santa Marta, 2131, 30123 Venezia VE, Italia",,ChIJ3SzbaraxfkcR25TCli0HEYo,"{'latitude': 45.4335473, 'longitude': 12.3155717}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzHF-SpTnUBizomuuHIhuSk-6TX_I6Upg_1hH1g9hqFOTa-WLUsFpu6avYWFv2T945rhtpOmVKA6TttoFqJl9UssG1v--WwDZPxh-S1HTDwfgmKhJJJn16qWWV6-VovDuPXkOLUXQ=w122-h92-k-no,
4,Parco Venezia,,,Parco,"30100 Venezia VE, Italia",,ChIJ1eqscACxfkcRmThi3I8gFrY,"{'latitude': 45.440379, 'longitude': 12.315954699999999}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Zpuf4-ao5m9FaihasNdvuw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=340.79065&pitch=0&thumbfov=100,
5,Ex Orto Botanico,5.0,1.0,Giardino botanico,"Calle de la Cereria, 734, 30121 Venezia VE, Italia",,ChIJFbKnNxyxfkcR9alcea1aT9Q,"{'latitude': 45.4439132, 'longitude': 12.3186196}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwPcW-SjNl0Wl8w-_cOK1mIQgjBO05EMLjQxfX2-X2LYqFUOPFlqTiW-KaDsfxLdVD0_UsfjZC5qRfQwy24t3qHYshNyHYcdRADf_Mq-1gXrESNua-1-YRoKeYVAnt6DWtvdSkH=w80-h106-k-no,
6,Piazza,,,Parco,"Calle Angelo dal Mistro, 30, 30141 Venezia VE, Italia",Aperto 24 ore su 24,ChIJM3ZgeQCvfkcR6hxOQBT43Uk,"{'latitude': 45.4573787, 'longitude': 12.353786699999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxs5GfEac0K2_lswokYWMuOVWKRA99zOLDWPcZ07Iu0wTosh-K4qqiakO_wBD7wA0KaFqZx9KxhRpQVgm4Cys6h2qdEpqJsyn5zYuLxfnyfwV1YztaIXc60lA0wDCsnMEEpLqJe=w197-h92-k-no,
7,Giardino Ordine di Malta,5.0,2.0,Giardino,"2, 30122 Venezia VE, Italia",Aperto 24 ore su 24,ChIJ-Z8q-iaufkcRSHPIACQrc5w,"{'latitude': 45.43658, 'longitude': 12.3469901}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzyw1_FnD1wwyp1Nh8gik-LimiRKJc4t9DucSoAzsBIXu53csc1CnMxEgpScDQyD2ckSmTa8OCP1jHxeKarkODebSULDwFYHRWIBYZey1OEAliOPz9i8CJDonLBK43JwQZ7LtzhSw=w138-h92-k-no,
8,Parco di San Giuliano,4.4,8637.0,Parco comunale,"Via Orlanda, 30173 Venezia VE, Italia",Aperto ⋅ Chiude alle ore 22,ChIJTVbmp-OzfkcRw56T6yPr2-g,"{'latitude': 45.4743271, 'longitude': 12.276037599999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwfV9wc0MbixSPlxYQb1W89fDZXS2ONoFb6TqqS2rJFI0UxQYgJaWyzvpLZPX9NRzkV7ElBwDZ7GmnVR1rVJlh-p2eNsmoqKaF9-kIA1_wb6DTweYSdqNgWFSYDE4LakOhTZN8H=w145-h92-k-no,
9,RaniSa Tara Palace,4.3,3.0,Parco,"30100 Venezia VE, Italia",,ChIJqRc9Y1exfkcRngCDA_R66r0,"{'latitude': 45.438493699999995, 'longitude': 12.330351199999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwuLjHYighblYY9hdjtBzB_KPABWsLXffYpMVqO73AoTMfdCHB1KpflleC9grBF2ne9ywnEja_mH__2gbtlxoZ2OrNVQ8k2l1LJA8c-9BGAGfIOZyP4g2b69AIxViZfEd4G0xw=w80-h106-k-no,
10,Giardino comunale,,,Parco,"30133 Venezia VE, Italia",,ChIJAQDAhiuwfkcRb54mp_-fc4c,"{'latitude': 45.4232659, 'longitude': 12.3315849}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BYHsaFBKZkBVktyznQkdUw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=107.13877&pitch=0&thumbfov=100,
11,Giardino di Ca’ Dolfin,4.5,13.0,Giardino,"Sestiere Dorsoduro, 3825, E, 30123 Venezia VE, Italia",,ChIJMwEKW3OxfkcRTFvB9oPuro0,"{'latitude': 45.434934399999996, 'longitude': 12.325874299999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxIneDus317oeAvoTHkI4-QGPawNsfuSz9Uqyd0Fnpax-a4xhjc0T5IAZYaSynquR9ic_gzaG_vBQ-iu6Pr-40LHBwjK0qgt_eBatmzF2uu7NvbnkSiZYM8fhtPiPBNzwpfN-uL=w80-h106-k-no,
12,Labirinto Borges,3.8,95.0,Giardino,"30133 Venezia VE, Italia",Chiuso ⋅ Apre ven alle ore 10,ChIJ4fF5wyuufkcRLLQRrmJ8yRQ,"{'latitude': 45.428697299999996, 'longitude': 12.3441575}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyb9l1BtVtX01bsj7YNhfkLUxGNJRbKKHrlnQH3TVM39bFKDznHvJlPZyX6aXW-xqDP5SnX2qI_cb9vJk1Nmb020GbhmMPE6Ax472ujxxf7QwR8ueCFRPkUzMik_DScWU4Ehkgo=w122-h92-k-no,
13,Orto degli Scalzi (padri Carmelitani),4.6,7.0,Giardino,"30100 Venezia VE, Italia",,ChIJ6-dWWb-xfkcRWmAkx--j85k,"{'latitude': 45.4420802, 'longitude': 12.3208678}",,https://lh3.googleusercontent.com/p/AF1QipMXBWeCUD1qfC0jCmPdBMD68tqqxTtWGpGAUkmR=w138-h92-k-no,
14,Campiello della malvasia,4.3,4.0,Parco statale,"Fondamenta Arsenale, 2177, 30122 Venezia VE, Italia",Aperto 24 ore su 24,ChIJObHzKfOvfkcRgrUZKITIrbw,"{'latitude': 45.432837199999994, 'longitude': 12.349883499999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxZZ5QiyEFoh3-DKM6DzYu_QIRPDLpHHzHC-wZiValfo99fqgSianrspSxC5N1hWEbfJ7AXZUpdElJ38gJOgOZPdUeZlOgQZobYBve-bbQYq8LP4dLdkrVGx-YEGEH4etS-5_N8=w122-h92-k-no,
15,Giardino di Palazzo Corner della Ca' Granda,5.0,1.0,Giardino,"C. del Dose da Ponte, 30100 Venezia VE, Italia",,ChIJ1YfeSQCxfkcRnboXGfGShUY,"{'latitude': 45.4317236, 'longitude': 12.3315272}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz7H1VQepAtiwJgDm9ZBB8fd0lyJvpchDK0-G1DtmC8MBqoxRmBmJr0HPoxiJBFb3eCIg8zkmzPmt7lsnKomqhS6zMXHKIXhxLH6XK6llRONKK7wuMvsGmlm5XYbWCq8xUxMErPwQ=w80-h106-k-no,
16,Albero de la Cason,,,Giardino pubblico,"Campiello de la Cason, 4510, 30121 Venezia VE, Italia",,ChIJRbhAcwCxfkcRWBfXUJEfRAY,"{'latitude': 45.4405625, 'longitude': 12.3377286}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xRUjOda42E-khBkJq9RpIg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=131.20587&pitch=0&thumbfov=100,
17,Area verde Baia del Re,4.9,9.0,Giardino,"Fondamenta Sacca San Girolamo, 30100 Venezia VE, Italia",,ChIJkaj3lLKxfkcRGpMJY_KwY8M,"{'latitude': 45.4477093, 'longitude': 12.3208009}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwlGeGGn8BW1kdpz9fmLbeS9rDQjP7rFDygS6JsODeUkFigG9dh9bjS08Aw8HnXLYTINuP1JWtg80uQnCrayCdzL_1sS-3XOQjcP8giOUA1t5FLRkvI5g5o5L_zsgBu27PYMVfiug=w80-h142-k-no,
18,Panchine per rilassarsi,4.7,3.0,Giardino,"Fondamenta Sacca San Girolamo, 2976, 30121 Venezia VE, Italia",Aperto 24 ore su 24,ChIJBw6KVgCxfkcRN-LEPmYVz6U,"{'latitude': 45.4477396, 'longitude': 12.3201058}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwLPz2BQ1YHG8XkyGewD7gbWYFhHicXxMPW3bM0vTLGWlI9dkzVrfRiwPjQXmfpEvb2FbltZxHUhjRlniCxTw10zlKXI2VtDWCYY9xPfNq_AqdZ0EouusLXuraBYvcCWrvkUEzsDfhjMcId=w80-h106-k-no,
19,Campo Stringari,4.7,11.0,Giardino,"Castello, 30132, VE, Italia",Aperto 24 ore su 24,ChIJu_Zp1jWufkcRwPSRrP6fvZE,"{'latitude': 45.4274394, 'longitude': 12.3614514}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwc_qVdsVRn4XiTK0eQAe-_ZhCmzQmwAlswzynCjxR0sTtYjU7oVhcO562ghStjsUcGbeQfuoVNNO8eVdNraNvzIzptIfp1QnPm1XrYc9QKZ7ihK9oFk7RjH2jRdJCNlqLlGRM=w122-h92-k-no,
20,Port San Giuliano,4.1,53.0,Parco,"Cavalcavia S. Giuliano, 26, 30173 Venezia VE, Italia",Aperto 24 ore su 24,ChIJu93YP16xfkcRdkQTPa9kswQ,"{'latitude': 45.466232399999996, 'longitude': 12.280560399999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz4QHXhWY5Av4Bmyj21tV72L75blRtsGAvOFj9kJrPoREfkevqJaEaI_CuyBS6C-EcgQE4EuQ6kJG9ysoGGfBVDraFc8F7K1jcVCOmxosTzCoNh_HhlbM8rgj38hH0RpmRofcXG=w80-h106-k-no,
1,Fondamenta dei Preti,5.0,1.0,Area per passeggiate,"30100 Venezia VE, Italia",,ChIJDWpWfQCxfkcRs0RbP0sRwK0,"{'latitude': 45.4375028, 'longitude': 12.3401681}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwGlxhYip7Z3RA47PVSoMUerL648mHK1m9ouGf3R6XjBNWxnTevXpSD8ZRog-TpJAIDLPn0Sfkiel8-ppTrEbpzzTtKXWoNQEfgpPJJvaSFVlmiKK4Pf9PyVxCfU0MdAQNowdpAm8PRA3Cv=w80-h142-k-no,
2,campoTappaRomantico,,,Area per passeggiate,"Campiello Widmann già Biri, 6262a, 30100 Venezia VE, Italia",,ChIJHfbCOQCxfkcRRhLmQKDJf44,"{'latitude': 45.441351, 'longitude': 12.341222799999999}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=e4lNQfRBy_hzSSfZCN0WJQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=221.32509&pitch=0&thumbfov=100,
3,Lungomare Lido San Nicolò,4.0,1.0,Passeggiata,"Riviera S. Nicolò, 30100 Venezia VE, Italia",,ChIJUc02BQCvfkcRZxpOBV9I6ok,"{'latitude': 45.4230198, 'longitude': 12.3767236}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzFWLeNrCrx8FkFpJ0On8bS4Zd6HHeSN78safHZTFb9y2JkCape5nmnNLOMZembjm_lbCT2tU0vQkyPUlcvOEQnPSQ7VxklRcP_-_splf-lRzJ_io8Vu277qputnY-Mctwk-k2ed9OGqSYC=w80-h106-k-no,
4,Port San Giuliano,4.1,53.0,Parco,"Cavalcavia S. Giuliano, 26, 30173 Venezia VE, Italia",Aperto 24 ore su 24,ChIJu93YP16xfkcRdkQTPa9kswQ,"{'latitude': 45.466232399999996, 'longitude': 12.280560399999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz4QHXhWY5Av4Bmyj21tV72L75blRtsGAvOFj9kJrPoREfkevqJaEaI_CuyBS6C-EcgQE4EuQ6kJG9ysoGGfBVDraFc8F7K1jcVCOmxosTzCoNh_HhlbM8rgj38hH0RpmRofcXG=w80-h106-k-no,
5,casa del lugo,5.0,1.0,Area per passeggiate,"Riva degli Schiavoni, 3560, 30122 Venezia VE, Italia",,ChIJEU9KBgCvfkcRYKP7LaIyOrU,"{'latitude': 45.433711599999995, 'longitude': 12.3467086}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzRSj_iLc3Qpw7M-ALbmJnM4XCKqUNiGoCHNjVmcX63BN8iSts82XyB4dXnN_qcjkD53yNok_WN8jh8gF1f6e0fnaxE4eCuQC1E9N0BmJstDc4_LdTCU4EuSgf5VgwlbR6L7o0AjapsLKcN=w163-h92-k-no,
6,Giardini della biblioteca area economica,,,Giardino,"Calle Biscotella Cannaregio, 740a, 30121 Venezia VE, Italia",,ChIJr_4fYgCxfkcR5ruEV4NPckA,"{'latitude': 45.444908399999996, 'longitude': 12.3178161}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=V36mTLPJQlJylZnycJh5Nw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=1.7173909&pitch=0&thumbfov=100,
7,10 Ponte del Pestrin,5.0,2.0,Area per passeggiate,"Calle del Pestrin, 30100 Venezia VE, Italia",Aperto 24 ore su 24,ChIJd2LPSWGxfkcR-1YOBVY48-c,"{'latitude': 45.4347541, 'longitude': 12.3304574}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyhpQPplkF1I1PfJwMyYSVlkPkJHTK-R3OM6eeFCQ95CfdKiDrYreDVMQY8VGqwuE370H745IOeFPykTz8fJZlOy7ccF8eSCWGtlz6WMfEl5TFGePUm6mkQKa-jIom8Fibq0yUr=w137-h92-k-no,
8,No gravity paemrk,,,Parco,"30100 Venezia VE, Italia",,ChIJy8I9pXOxfkcRgn1ow18P6WY,"{'latitude': 45.4414662, 'longitude': 12.3152595}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyUXAhIerQCPiIXu3alzqzdUtF1L_5nDNA_k_4Xvd5qEJVsV_7DsEVNZ3Gn_wfg5IchYqY6NOCj7pHTNU6zcz-gqoTZHRUfukOE6XMzQ99OOiKoD0sr-I_4nev8zyawMZpUVyJXpvylUXTV=w122-h92-k-no,
9,Piccola e incantevole,,,Area per passeggiate,"Venezia - Murano, 30100 Venezia VE, Italia",,ChIJVSqoGwCvfkcREHtL03RGYrs,"{'latitude': 45.4582465, 'longitude': 12.3528687}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=J_PhGpaVYhD8mroyJ_PSfA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=295.8969&pitch=0&thumbfov=100,
10,Panchina A.Nulli,5.0,6.0,Giardino,"Fondamenta S. Biagio, 783, 30133 Venezia VE, Italia",,ChIJC8-cKQCxfkcROXowD-sZ4rA,"{'latitude': 45.427399699999995, 'longitude': 12.322710299999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzN8utaLB-siGLKX9bz93lUn5-vRW_GmrY8obXv79qcCA5bjoneJFSsce98Jaff9CZOUiGdru-L7W0ETBQIIHqJcews4Nho7jvamePo1Ya-Vbkc7JCOdQbe2eJps4kscyXr2GEqE0BRidbR=w122-h92-k-no,
11,Campo santa maria formosa,,,Area per passeggiate,"C. Longa Santa Maria Formosa, 30100 Venezia VE, Italia",,ChIJxZNoFwCxfkcRXRhMqri2aDU,"{'latitude': 45.4377879, 'longitude': 12.341950899999999}",,,
12,Riva Longa,4.0,1.0,Area per passeggiate,"Venezia - Murano, 30100 Venezia VE, Italia",,ChIJv-mdIQCvfkcR1B0W2jwX9DA,"{'latitude': 45.456128, 'longitude': 12.3537263}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxGqMm-HC6JFTOkkdtRX-AxDp1p0u0oTZTm-GXBPEMnUYFyuucCZ870ZW4CIcPOMkddNBDWG48-rDk3vymMDLy7S-i_4qETzl3TDWuIbh0bA81zewQ-cQz1OUsruR-QHPfHIu8jTpO1g4aG=w80-h106-k-no,
13,Tomba di Igor Stravinsky,4.6,202.0,Cimitero,"San Michele, 30121, 30121 Venezia VE, Italia",Chiuso ⋅ Apre ven alle ore 07:30,ChIJEyi3EB6ufkcRgm4VUnpW1IA,"{'latitude': 45.4468178, 'longitude': 12.3483646}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz2q12pY4qanRaq1p3Ff1CpBkpWR0fQKuGakJY6UJbhovpY2zbMlbjghJE9W5SOl_wvJVA9mBruMCJpDxOmwUl9nhRxcWVjaxgIPSjgAoHVT9f0oHMMHoKne1ZoXuO-qrAzC0rQ=w122-h92-k-no,
14,Parco Comunale Veneziano,4.2,10.0,Parco comunale,"30173 Venezia VE, Italia",Aperto 24 ore su 24,ChIJOXprzdGzfkcRyCOvKq2rGZg,"{'latitude': 45.4690434, 'longitude': 12.280474499999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx8nX0mPNQePkCs_6vd9ETtNe1YqZj8It0CVnmpLJfavncDyJ7xJQCBlEWXjSLoH_qAhtHAIJfJ3cglU_NrEUjdLr5RX68q_GfTMDyZHG01wMRCK13-3ehIlxwJXWIdRP-2IXc=w122-h92-k-no,
15,Parco Alfredo Albanese,4.0,3440.0,Parco,"Via Gori, 8, 30172 Mestre VE, Italia",Aperto 24 ore su 24,ChIJ0zi_ZWW0fkcRGnRUYR1oIbw,"{'latitude': 45.499357499999995, 'longitude': 12.2609032}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwBp1Mmcs5vbdxX-aan8YYcuTBoSibhqB43zFfANA4cm2TRK82ru5xi304PVmnMwPiannBgKoARqnbGCVzn8G_9PkCiw9yFn0KuTuQr60Br1SsYVUYZtjO6T9s8lQ11pPezFGXw=w163-h92-k-no,
16,Palazzo Contarini a San Beneto,,,Giardino,"Fondamenta Narisi, 3981A, 30124 Venezia VE, Italia",,ChIJt70qm9qxfkcRE9etSws0Jos,"{'latitude': 45.435874899999995, 'longitude': 12.332935899999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx9rEuhNJZlUdnxanmvoFpuOX4C3Nr56Duw4rktp6UvqOaA77Ob4ZQZ_ijNvHKkY9lUYWwZl1afMH-e3vDUkG42kBxUkmDjoR4cpUNoLPzl8O8Qp-a1-vHuYw_tRcSIvr2v4Tjq=w138-h92-k-no,
17,Corte Ca' Dario,,,Giardino,"30100 Venezia VE, Italia",,ChIJFWWIPgCxfkcRzmVcvD1hWsw,"{'latitude': 45.4387563, 'longitude': 12.323298}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxYawCxqTaPliugCQwmtJzVm9TLIzv3YGly6JInniohyY70gP-5IEjU_-K4No1w9PeVMQSaqHBsIIj2so2VcAuP5BKu6T_JsBi62XIKgrdmbBSFbHCR3SlvaCEhJfkolJtSdJvf=w122-h92-k-no,
18,Su e Zo per i ponti,,,Area per passeggiate,"30100 Venezia VE, Italia",,ChIJYbk3JgCxfkcRocQpIHXzUpo,"{'latitude': 45.440379, 'longitude': 12.315954699999999}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Zpuf4-ao5m9FaihasNdvuw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=340.79065&pitch=0&thumbfov=100,
19,[SPNG] wasdmania,5.0,2.0,Area per passeggiate,"Calle de la Cereria, 734, 30121 Venezia VE, Italia",Chiuso ⋅ Apre ven alle ore 09:01,ChIJLdP7FgCxfkcRjsg9-mOn89Q,"{'latitude': 45.444283899999995, 'longitude': 12.317830899999999}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QxoStZPKG8TycN_-FCHrbw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=303.78946&pitch=0&thumbfov=100,
20,Venezia Certosa Marina,4.2,101.0,Porticciolo turistico,"Isola della Certosa, 30141 Venezia VE, Italia",,ChIJtXRZbbixfkcRFbepFvK1z3s,"{'latitude': 45.432637, 'longitude': 12.3695744}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwu0TZAufMD_dqQ9ZUYHwsTalz-e2krGwjo5j5TXEXuyv84BnpjHJWsjfq07Ou6p1dJRjaPWhcpFHpAfC0efMAwFQK3ugE1smpGGY0dgEiUn-FpF_dYfLtQnQ0oXDWYWzaYeDCt=w163-h92-k-no,
1,Excelsior Boat Taxi Pick up,,,Parco,"Fermata, S. Marco, 30124 Venezia VE, Italia",,ChIJSwe8HwCxfkcRKYMrC0Pi7zI,"{'latitude': 45.432866399999995, 'longitude': 12.3387765}",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=11SNyjLhjL5tQcM27O2LfA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=167.22403&pitch=0&thumbfov=100,
2,Punta Lunga,4.4,154.0,Parco selvatico,"Via Bazzera, 30173 Venezia VE, Italia",Aperto 24 ore su 24,ChIJm_1KSUyyfkcR8bi_-ymHQeo,"{'latitude': 45.4912279, 'longitude': 12.3219234}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwTzLXS6RFjwVI4pUD2InW_CKkMdhTZMT54WIAO-SsJZnVBMv4-DN7OEfhGHoHeIm7IA0RBr8GKNP7n5h8skKIbfJRZbMYiKTYbZZXCTAXj1DcvNzi1UoO7nrtl-U0_-MBWUHml5A=w122-h92-k-no,
3,"Parco ""Ca' Bianca",4.2,121.0,Parco,"Via Malamocco, 20, 30126 Lido VE, Italia",Aperto 24 ore su 24,ChIJM1upymGlfkcR4sQWvX0aSMA,"{'latitude': 45.384744, 'longitude': 12.3483032}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyMGEWEGY67G_-bK-XRqlBpj1Jycj22V9z-EVHxjlwZc0lN8EzYSJ4bF_n6E9tCrlnPZ5NdNxbGs05XnsnPTR3KcRq8N_PLazJBn2UFajaDOFr7C7XVbIovx3hiGFsGSv-lgkcQ=w122-h92-k-no,
4,Parco Piraghetto,4.1,1037.0,Parco,"Via Alfredo Catalani, 9, 30171 Venezia VE, Italia",Chiuso ⋅ Apre ven alle ore 08,ChIJidXFIzG0fkcRlCfDfRv9EzQ,"{'latitude': 45.4887155, 'longitude': 12.226528799999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyGJ65oPq2WGPW5CGf9QNi_Jrof3Ru7PznyagC_9O2J1OwqVNTvSuGCs8hUUkftE0eFuFjj8IO2iD1elRXcC8cbZusuxC1U7lTXNkpGg3TWD84ncJ_uhqbvdMwoBT4RwFWev19W=w163-h92-k-no,
5,Passeggiata delle Barene - Campalto,4.7,32.0,Area per passeggiate,"30173 Venezia VE, Italia",Aperto 24 ore su 24,ChIJXbGllwKzfkcRTqBSt2ebVZg,"{'latitude': 45.482506099999995, 'longitude': 12.3030537}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwcKQELmRAjjzkayJVoxxc3sAbG5gxkZ4hjHnE09EqkU4CjJILy9QjwO9RTzVgR-bfzY9x2SjcDfrB2TSaOvO5BJDuw8kDPA5X7CA3tcuZi606W2SgFsdTLCuFcNF5fCqB1ePlGgQ=w122-h92-k-no,
6,Bosco dell'Osellino,3.9,379.0,Parco,"Via Amerigo Vespucci, 223, 30173 Venezia VE, Italia",Aperto 24 ore su 24,ChIJx48M0Am0fkcRXevTFrdiarQ,"{'latitude': 45.4836272, 'longitude': 12.2645456}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSymD2i_zZEgAvqMKYzhG3L8j5wMsgp5ui5nd-sWabve1sGrJbUkac-01byAGlKIFCi3Q3_z6jWMIgzbc5OhRcxkul_LYIoHbgzJG3RWXcO3xX3Vb9-Tu6W-u1Ystc-LSkBMLn9m=w163-h92-k-no,
7,Parco Allende,3.9,105.0,Parco,"Via Bissagola, 16, 30173 Venezia VE, Italia",Aperto 24 ore su 24,ChIJwXQJqxK0fkcRqMWULB9WAyw,"{'latitude': 45.491505499999995, 'longitude': 12.2555806}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwlgEe--JtW0S3VLQzjQKBuIuOVpqHlYqiHBiXzDFDA8-GcIBnELamLKmjBka5p-YNlpVgvn-CXIYwAGvr8rr7Qb5ytEotpl-PpLxUZysytKlyeYxLgT14HLu7yCfHvbBO85-DVNQ=w163-h92-k-no,
8,Parco Catene,4.1,1702.0,Parco,"Via dei Tigli, 16, 30175 Venezia VE, Italia",Aperto 24 ore su 24,ChIJly7cJ3m2fkcR3Y6NQbz1bHY,"{'latitude': 45.476199, 'longitude': 12.2051339}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzHh3zz1B-_N6QwPMyXcBBpFoK2IE_mzgqqn2Ol5o-Pi7yHLIZ9Y5yuiYO7hUWh6ElqPjeg0Q23R6rohE-HAd-WwWYxNQ1SMDUoNCE4UL1DfSqxE_UpgAfJildoV-N-G6M9mqJk=w163-h92-k-no,
9,Parco Emmer,3.8,187.0,Parco,"Via Pietro Cornaglia, 30175 Venezia VE, Italia",Ora aperto,ChIJR8MUVXWtfkcRUX4yBFO9YtU,"{'latitude': 45.4672804, 'longitude': 12.218355599999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwPnrG0-cGRmvW4C6e_p1rpi2sKv1P1Daz5SAF1dGKrVtkW4hsOxBNrZoxbHFDGj0II2LWCtXPt-2rr3j-yi4P7265vda4VpBxaT263Tax7cvYZo-56XarYXstiLz_JBx54fhS3=w122-h92-k-no,
10,Parco pubblico,,,Parco,"Via Nicolò dal Cortivo, 121, 30173 Venezia VE, Italia",,ChIJqWlJNQCzfkcRwKd4v_5Wcec,"{'latitude': 45.487441399999994, 'longitude': 12.2963455}",,,
11,Parco Kolbe,4.6,11.0,Parco,"Via Padre Massimiliano Kolbe, 30100 Venezia VE, Italia",Aperto 24 ore su 24,ChIJ08_Fsl-1fkcRESGVLfgPb7M,"{'latitude': 45.4840576, 'longitude': 12.244909499999999}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxS0OKCEqST2U16yFJnnrJOIcV675JQdMUvfW6VtqfFtiyo_hdGetGWNWz5tj0-GsndnmQ-4521AmxHn-u67dM5HX4rydcB1yjGU4gGl0n6wdVUDey_W37-oKCtf3oHDY74evRP=w163-h92-k-no,
12,Baia del Forte,4.4,1373.0,Parco,"V. Forte Marghera, 30a, 30173 Venezia VE, Italia",Aperto ⋅ Chiude alle ore 01,ChIJkSzHrf-zfkcRioU3nKHPDMM,"{'latitude': 45.4735474, 'longitude': 12.2633192}",,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyoVJ5QbsxSAHSgR-kyOkMiocpGPkzC8hiLhptgRpzivZjkwH-tUZwdisZCEEZ8Od7bY9CR_83ADArJ72cPL_Kr7t9FDLr9XmkAazcA-fmfcNLszTH5cwJdpZmiPrdZFKJfuTJThw=w194-h92-k-no,
